; CSV, generated by atk_libsigrok4 1.0.0 on 2026-05-29 18:46:10
; Channels (2/16)
; ChannelsType: 3
; Sample rate: 5 MHz
; Sample count: 58.151489 M
; Sampling time: 2026-05-29 18:45:18.096
SystemTime, Time(s), Channel 0, Channel 1
'2026-05-29 18:45:18.096000000,0.000000000,1,0
'2026-05-29 18:45:18.096004400,0.000004400,0,0
'2026-05-29 18:45:18.096004600,0.000004600,1,0
'2026-05-29 18:45:18.096005400,0.000005400,0,0
'2026-05-29 18:45:18.096005600,0.000005600,1,0
'2026-05-29 18:45:18.096005800,0.000005800,0,0
'2026-05-29 18:45:18.096006000,0.000006000,1,0
'2026-05-29 18:45:18.096008400,0.000008400,0,0
'2026-05-29 18:45:18.096008600,0.000008600,1,0
'2026-05-29 18:45:18.096009000,0.000009000,0,0
'2026-05-29 18:45:18.096009400,0.000009400,1,0
'2026-05-29 18:45:18.096009600,0.000009600,0,0
'2026-05-29 18:45:18.096010000,0.000010000,1,0
'2026-05-29 18:45:18.096010200,0.000010200,0,0
'2026-05-29 18:45:18.096010600,0.000010600,1,0
'2026-05-29 18:45:18.096010800,0.000010800,0,0
'2026-05-29 18:45:18.096015000,0.000015000,1,0
'2026-05-29 18:45:18.096015200,0.000015200,0,0
'2026-05-29 18:45:18.096043600,0.000043600,1,0
'2026-05-29 18:45:18.096043800,0.000043800,0,0
'2026-05-29 18:45:18.421628800,0.325628800,0,1
'2026-05-29 18:45:18.421648200,0.325648200,1,1
'2026-05-29 18:45:18.580120600,0.484120600,1,0
'2026-05-29 18:45:18.580129200,0.484129200,1,1
'2026-05-29 18:45:18.580138000,0.484138000,1,0
'2026-05-29 18:45:18.580146600,0.484146600,1,1
'2026-05-29 18:45:18.580155400,0.484155400,1,0
'2026-05-29 18:45:18.580164000,0.484164000,1,1
'2026-05-29 18:45:18.580172800,0.484172800,1,0
'2026-05-29 18:45:18.580181400,0.484181400,1,1
'2026-05-29 18:45:18.580190000,0.484190000,1,0
'2026-05-29 18:45:18.580198800,0.484198800,1,1
'2026-05-29 18:45:18.580207400,0.484207400,1,0
'2026-05-29 18:45:18.580216200,0.484216200,1,1
'2026-05-29 18:45:18.580224800,0.484224800,1,0
'2026-05-29 18:45:18.580242200,0.484242200,1,1
'2026-05-29 18:45:18.580268200,0.484268200,1,0
'2026-05-29 18:45:18.580285600,0.484285600,1,1
'2026-05-29 18:45:18.580294400,0.484294400,1,0
'2026-05-29 18:45:18.580320400,0.484320400,1,1
'2026-05-29 18:45:18.580329000,0.484329000,1,0
'2026-05-29 18:45:18.580372600,0.484372600,1,1
'2026-05-29 18:45:18.580381200,0.484381200,1,0
'2026-05-29 18:45:18.580389800,0.484389800,1,1
'2026-05-29 18:45:18.580398600,0.484398600,1,0
'2026-05-29 18:45:18.580407200,0.484407200,1,1
'2026-05-29 18:45:18.580416000,0.484416000,1,0
'2026-05-29 18:45:18.580433400,0.484433400,1,1
'2026-05-29 18:45:18.580442000,0.484442000,1,0
'2026-05-29 18:45:18.580459400,0.484459400,1,1
'2026-05-29 18:45:18.580468200,0.484468200,1,0
'2026-05-29 18:45:18.580476800,0.484476800,1,1
'2026-05-29 18:45:18.580494200,0.484494200,1,0
'2026-05-29 18:45:18.580502800,0.484502800,1,1
'2026-05-29 18:45:18.580511600,0.484511600,1,0
'2026-05-29 18:45:18.580546200,0.484546200,1,1
'2026-05-29 18:45:18.580555000,0.484555000,1,0
'2026-05-29 18:45:18.580572400,0.484572400,1,1
'2026-05-29 18:45:18.580581000,0.484581000,1,0
'2026-05-29 18:45:18.580633200,0.484633200,1,1
'2026-05-29 18:45:18.580641800,0.484641800,1,0
'2026-05-29 18:45:18.580711400,0.484711400,1,1
'2026-05-29 18:45:18.580728800,0.484728800,1,0
'2026-05-29 18:45:18.580737400,0.484737400,1,1
'2026-05-29 18:45:18.580789600,0.484789600,1,0
'2026-05-29 18:45:18.580807000,0.484807000,1,1
'2026-05-29 18:45:18.580815600,0.484815600,1,0
'2026-05-29 18:45:18.580893800,0.484893800,1,1
'2026-05-29 18:45:18.580902400,0.484902400,1,0
'2026-05-29 18:45:18.580911200,0.484911200,1,1
'2026-05-29 18:45:18.580919800,0.484919800,1,0
'2026-05-29 18:45:18.580928600,0.484928600,1,1
'2026-05-29 18:45:18.580946000,0.484946000,1,0
'2026-05-29 18:45:18.580980600,0.484980600,1,1
'2026-05-29 18:45:18.580989400,0.484989400,1,0
'2026-05-29 18:45:18.581006800,0.485006800,1,1
'2026-05-29 18:45:18.581015400,0.485015400,1,0
'2026-05-29 18:45:18.581067600,0.485067600,1,1
'2026-05-29 18:45:18.581076200,0.485076200,1,0
'2026-05-29 18:45:18.581154400,0.485154400,1,1
'2026-05-29 18:45:18.581163200,0.485163200,1,0
'2026-05-29 18:45:18.581171800,0.485171800,1,1
'2026-05-29 18:45:18.581189200,0.485189200,1,0
'2026-05-29 18:45:18.581197800,0.485197800,1,1
'2026-05-29 18:45:18.581206600,0.485206600,1,0
'2026-05-29 18:45:18.581241400,0.485241400,1,1
'2026-05-29 18:45:18.581250000,0.485250000,1,0
'2026-05-29 18:45:18.581276000,0.485276000,1,1
'2026-05-29 18:45:18.581310800,0.485310800,1,0
'2026-05-29 18:45:18.581328200,0.485328200,1,1
'2026-05-29 18:45:18.581336800,0.485336800,1,0
'2026-05-29 18:45:18.581415000,0.485415000,1,1
'2026-05-29 18:45:18.581423800,0.485423800,1,0
'2026-05-29 18:45:18.581502000,0.485502000,1,1
'2026-05-29 18:45:18.581510600,0.485510600,1,0
'2026-05-29 18:45:18.581519400,0.485519400,1,1
'2026-05-29 18:45:18.581536800,0.485536800,1,0
'2026-05-29 18:45:18.581588800,0.485588800,1,1
'2026-05-29 18:45:18.581597600,0.485597600,1,0
'2026-05-29 18:45:18.581675600,0.485675600,1,1
'2026-05-29 18:45:18.581684400,0.485684400,1,0
'2026-05-29 18:45:18.581762600,0.485762600,1,1
'2026-05-29 18:45:18.581771200,0.485771200,1,0
'2026-05-29 18:45:18.581849400,0.485849400,1,1
'2026-05-29 18:45:18.581858200,0.485858200,1,0
'2026-05-29 18:45:18.581875600,0.485875600,1,1
'2026-05-29 18:45:18.581919000,0.485919000,1,0
'2026-05-29 18:45:18.581927600,0.485927600,1,1
'2026-05-29 18:45:18.581945000,0.485945000,1,0
'2026-05-29 18:45:18.581953800,0.485953800,1,1
'2026-05-29 18:45:18.581979800,0.485979800,1,0
'2026-05-29 18:45:18.581988400,0.485988400,1,1
'2026-05-29 18:45:18.581997200,0.485997200,1,0
'2026-05-29 18:45:18.582023200,0.486023200,1,1
'2026-05-29 18:45:18.582032000,0.486032000,1,0
'2026-05-29 18:45:18.582110200,0.486110200,1,1
'2026-05-29 18:45:18.582118800,0.486118800,1,0
'2026-05-29 18:45:18.582197000,0.486197000,1,1
'2026-05-29 18:45:18.582205600,0.486205600,1,0
'2026-05-29 18:45:18.582214400,0.486214400,1,1
'2026-05-29 18:45:18.582223000,0.486223000,1,0
'2026-05-29 18:45:18.582231800,0.486231800,1,1
'2026-05-29 18:45:18.582249200,0.486249200,1,0
'2026-05-29 18:45:18.582257800,0.486257800,1,1
'2026-05-29 18:45:18.582266600,0.486266600,1,0
'2026-05-29 18:45:18.582283800,0.486283800,1,1
'2026-05-29 18:45:18.582292600,0.486292600,1,0
'2026-05-29 18:45:18.582301200,0.486301200,1,1
'2026-05-29 18:45:18.582310000,0.486310000,1,0
'2026-05-29 18:45:18.582318600,0.486318600,1,1
'2026-05-29 18:45:18.582336000,0.486336000,1,0
'2026-05-29 18:45:18.582370800,0.486370800,1,1
'2026-05-29 18:45:18.582379400,0.486379400,1,0
'2026-05-29 18:45:18.582457600,0.486457600,1,1
'2026-05-29 18:45:18.582466400,0.486466400,1,0
'2026-05-29 18:45:18.582544600,0.486544600,1,1
'2026-05-29 18:45:18.582553200,0.486553200,1,0
'2026-05-29 18:45:18.582605400,0.486605400,1,1
'2026-05-29 18:45:18.582640000,0.486640000,1,0
'2026-05-29 18:45:18.582718200,0.486718200,1,1
'2026-05-29 18:45:18.582727000,0.486727000,1,0
'2026-05-29 18:45:18.582753000,0.486753000,1,1
'2026-05-29 18:45:18.582761800,0.486761800,1,0
'2026-05-29 18:45:18.582805200,0.486805200,1,1
'2026-05-29 18:45:18.582813800,0.486813800,1,0
'2026-05-29 18:45:18.582822600,0.486822600,1,1
'2026-05-29 18:45:18.582848600,0.486848600,1,0
'2026-05-29 18:45:18.582857200,0.486857200,1,1
'2026-05-29 18:45:18.582874600,0.486874600,1,0
'2026-05-29 18:45:18.582892000,0.486892000,1,1
'2026-05-29 18:45:18.582900800,0.486900800,1,0
'2026-05-29 18:45:18.582979000,0.486979000,1,1
'2026-05-29 18:45:18.582987600,0.486987600,1,0
'2026-05-29 18:45:18.583065800,0.487065800,1,1
'2026-05-29 18:45:18.583074400,0.487074400,1,0
'2026-05-29 18:45:18.583152600,0.487152600,1,1
'2026-05-29 18:45:18.583161400,0.487161400,1,0
'2026-05-29 18:45:18.583239600,0.487239600,1,1
'2026-05-29 18:45:18.583248200,0.487248200,1,0
'2026-05-29 18:45:18.583257000,0.487257000,1,1
'2026-05-29 18:45:18.583274400,0.487274400,1,0
'2026-05-29 18:45:18.583326400,0.487326400,1,1
'2026-05-29 18:45:18.583335200,0.487335200,1,0
'2026-05-29 18:45:18.583404600,0.487404600,1,1
'2026-05-29 18:45:18.583422000,0.487422000,1,0
'2026-05-29 18:45:18.583500200,0.487500200,1,1
'2026-05-29 18:45:18.583509000,0.487509000,1,0
'2026-05-29 18:45:18.583587000,0.487587000,1,1
'2026-05-29 18:45:18.583595800,0.487595800,1,0
'2026-05-29 18:45:18.583604400,0.487604400,1,1
'2026-05-29 18:45:18.583621800,0.487621800,1,0
'2026-05-29 18:45:18.583639200,0.487639200,1,1
'2026-05-29 18:45:18.583648000,0.487648000,1,0
'2026-05-29 18:45:18.583674000,0.487674000,1,1
'2026-05-29 18:45:18.583682600,0.487682600,1,0
'2026-05-29 18:45:18.583691400,0.487691400,1,1
'2026-05-29 18:45:18.583700000,0.487700000,1,0
'2026-05-29 18:45:18.583760800,0.487760800,1,1
'2026-05-29 18:45:18.583769600,0.487769600,1,0
'2026-05-29 18:45:18.583795600,0.487795600,1,1
'2026-05-29 18:45:18.583804400,0.487804400,1,0
'2026-05-29 18:45:18.583821600,0.487821600,1,1
'2026-05-29 18:45:18.583839000,0.487839000,1,0
'2026-05-29 18:45:18.583847800,0.487847800,1,1
'2026-05-29 18:45:18.583856400,0.487856400,1,0
'2026-05-29 18:45:18.583934600,0.487934600,1,1
'2026-05-29 18:45:18.583943400,0.487943400,1,0
'2026-05-29 18:45:18.584021400,0.488021400,1,1
'2026-05-29 18:45:18.584030200,0.488030200,1,0
'2026-05-29 18:45:18.584065000,0.488065000,1,1
'2026-05-29 18:45:18.584082400,0.488082400,1,0
'2026-05-29 18:45:18.584091000,0.488091000,1,1
'2026-05-29 18:45:18.584099800,0.488099800,1,0
'2026-05-29 18:45:18.584108400,0.488108400,1,1
'2026-05-29 18:45:18.584117000,0.488117000,1,0
'2026-05-29 18:45:18.584134400,0.488134400,1,1
'2026-05-29 18:45:18.584143200,0.488143200,1,0
'2026-05-29 18:45:18.584186600,0.488186600,1,1
'2026-05-29 18:45:18.584204000,0.488204000,1,0
'2026-05-29 18:45:18.584238600,0.488238600,1,1
'2026-05-29 18:45:18.584256000,0.488256000,1,0
'2026-05-29 18:45:18.584264800,0.488264800,1,1
'2026-05-29 18:45:18.584273400,0.488273400,1,0
'2026-05-29 18:45:18.584282200,0.488282200,1,1
'2026-05-29 18:45:18.584290800,0.488290800,1,0
'2026-05-29 18:45:18.584308200,0.488308200,1,1
'2026-05-29 18:45:18.584316800,0.488316800,1,0
'2026-05-29 18:45:18.584369000,0.488369000,1,1
'2026-05-29 18:45:18.584377800,0.488377800,1,0
'2026-05-29 18:45:18.584455800,0.488455800,1,1
'2026-05-29 18:45:18.584464600,0.488464600,1,0
'2026-05-29 18:45:18.584542800,0.488542800,1,1
'2026-05-29 18:45:18.584551400,0.488551400,1,0
'2026-05-29 18:45:18.584560200,0.488560200,1,1
'2026-05-29 18:45:18.584621000,0.488621000,1,0
'2026-05-29 18:45:18.584629600,0.488629600,1,1
'2026-05-29 18:45:18.584638400,0.488638400,1,0
'2026-05-29 18:45:18.584647000,0.488647000,1,1
'2026-05-29 18:45:18.584655800,0.488655800,1,0
'2026-05-29 18:45:18.584707800,0.488707800,1,1
'2026-05-29 18:45:18.584725200,0.488725200,1,0
'2026-05-29 18:45:18.584733800,0.488733800,1,1
'2026-05-29 18:45:18.584742600,0.488742600,1,0
'2026-05-29 18:45:18.584760000,0.488760000,1,1
'2026-05-29 18:45:18.584768600,0.488768600,1,0
'2026-05-29 18:45:18.584777400,0.488777400,1,1
'2026-05-29 18:45:18.584786000,0.488786000,1,0
'2026-05-29 18:45:18.584803400,0.488803400,1,1
'2026-05-29 18:45:18.584812000,0.488812000,1,0
'2026-05-29 18:45:18.584820800,0.488820800,1,1
'2026-05-29 18:45:18.584838200,0.488838200,1,0
'2026-05-29 18:45:18.584890200,0.488890200,1,1
'2026-05-29 18:45:18.584899000,0.488899000,1,0
'2026-05-29 18:45:18.584907600,0.488907600,1,1
'2026-05-29 18:45:18.584933800,0.488933800,1,0
'2026-05-29 18:45:18.584942400,0.488942400,1,1
'2026-05-29 18:45:18.584951200,0.488951200,1,0
'2026-05-29 18:45:18.584968400,0.488968400,1,1
'2026-05-29 18:45:18.584985800,0.488985800,1,0
'2026-05-29 18:45:18.585003200,0.489003200,1,1
'2026-05-29 18:45:18.585020600,0.489020600,1,0
'2026-05-29 18:45:18.585029200,0.489029200,1,1
'2026-05-29 18:45:18.585038000,0.489038000,1,0
'2026-05-29 18:45:18.585046600,0.489046600,1,1
'2026-05-29 18:45:19.582555000,1.486555000,1,0
'2026-05-29 18:45:19.582563600,1.486563600,1,1
'2026-05-29 18:45:19.582572400,1.486572400,1,0
'2026-05-29 18:45:19.582581000,1.486581000,1,1
'2026-05-29 18:45:19.582589600,1.486589600,1,0
'2026-05-29 18:45:19.582598400,1.486598400,1,1
'2026-05-29 18:45:19.582607000,1.486607000,1,0
'2026-05-29 18:45:19.582615800,1.486615800,1,1
'2026-05-29 18:45:19.582624400,1.486624400,1,0
'2026-05-29 18:45:19.582633200,1.486633200,1,1
'2026-05-29 18:45:19.582641800,1.486641800,1,0
'2026-05-29 18:45:19.582650400,1.486650400,1,1
'2026-05-29 18:45:19.582659200,1.486659200,1,0
'2026-05-29 18:45:19.582676600,1.486676600,1,1
'2026-05-29 18:45:19.582702600,1.486702600,1,0
'2026-05-29 18:45:19.582720000,1.486720000,1,1
'2026-05-29 18:45:19.582728600,1.486728600,1,0
'2026-05-29 18:45:19.582754800,1.486754800,1,1
'2026-05-29 18:45:19.582763400,1.486763400,1,0
'2026-05-29 18:45:19.582806800,1.486806800,1,1
'2026-05-29 18:45:19.582815600,1.486815600,1,0
'2026-05-29 18:45:19.582824200,1.486824200,1,1
'2026-05-29 18:45:19.582833000,1.486833000,1,0
'2026-05-29 18:45:19.582841600,1.486841600,1,1
'2026-05-29 18:45:19.582850400,1.486850400,1,0
'2026-05-29 18:45:19.582867600,1.486867600,1,1
'2026-05-29 18:45:19.582876400,1.486876400,1,0
'2026-05-29 18:45:19.582893800,1.486893800,1,1
'2026-05-29 18:45:19.582902400,1.486902400,1,0
'2026-05-29 18:45:19.582911200,1.486911200,1,1
'2026-05-29 18:45:19.582928600,1.486928600,1,0
'2026-05-29 18:45:19.582937200,1.486937200,1,1
'2026-05-29 18:45:19.582945800,1.486945800,1,0
'2026-05-29 18:45:19.582980600,1.486980600,1,1
'2026-05-29 18:45:19.582989400,1.486989400,1,0
'2026-05-29 18:45:19.583006600,1.487006600,1,1
'2026-05-29 18:45:19.583015400,1.487015400,1,0
'2026-05-29 18:45:19.583067400,1.487067400,1,1
'2026-05-29 18:45:19.583076200,1.487076200,1,0
'2026-05-29 18:45:19.583145600,1.487145600,1,1
'2026-05-29 18:45:19.583163000,1.487163000,1,0
'2026-05-29 18:45:19.583171800,1.487171800,1,1
'2026-05-29 18:45:19.583223800,1.487223800,1,0
'2026-05-29 18:45:19.583241200,1.487241200,1,1
'2026-05-29 18:45:19.583250000,1.487250000,1,0
'2026-05-29 18:45:19.583328000,1.487328000,1,1
'2026-05-29 18:45:19.583336800,1.487336800,1,0
'2026-05-29 18:45:19.583345400,1.487345400,1,1
'2026-05-29 18:45:19.583354200,1.487354200,1,0
'2026-05-29 18:45:19.583362800,1.487362800,1,1
'2026-05-29 18:45:19.583380200,1.487380200,1,0
'2026-05-29 18:45:19.583415000,1.487415000,1,1
'2026-05-29 18:45:19.583423600,1.487423600,1,0
'2026-05-29 18:45:19.583441000,1.487441000,1,1
'2026-05-29 18:45:19.583449800,1.487449800,1,0
'2026-05-29 18:45:19.583501800,1.487501800,1,1
'2026-05-29 18:45:19.583510600,1.487510600,1,0
'2026-05-29 18:45:19.583588800,1.487588800,1,1
'2026-05-29 18:45:19.583597400,1.487597400,1,0
'2026-05-29 18:45:19.583632200,1.487632200,1,1
'2026-05-29 18:45:19.583640800,1.487640800,1,0
'2026-05-29 18:45:19.583675600,1.487675600,1,1
'2026-05-29 18:45:19.583684400,1.487684400,1,0
'2026-05-29 18:45:19.583710400,1.487710400,1,1
'2026-05-29 18:45:19.583745200,1.487745200,1,0
'2026-05-29 18:45:19.583762400,1.487762400,1,1
'2026-05-29 18:45:19.583771200,1.487771200,1,0
'2026-05-29 18:45:19.583849400,1.487849400,1,1
'2026-05-29 18:45:19.583858000,1.487858000,1,0
'2026-05-29 18:45:19.583936200,1.487936200,1,1
'2026-05-29 18:45:19.583945000,1.487945000,1,0
'2026-05-29 18:45:19.583953600,1.487953600,1,1
'2026-05-29 18:45:19.583971000,1.487971000,1,0
'2026-05-29 18:45:19.584023000,1.488023000,1,1
'2026-05-29 18:45:19.584031800,1.488031800,1,0
'2026-05-29 18:45:19.584110000,1.488110000,1,1
'2026-05-29 18:45:19.584118600,1.488118600,1,0
'2026-05-29 18:45:19.584196800,1.488196800,1,1
'2026-05-29 18:45:19.584205600,1.488205600,1,0
'2026-05-29 18:45:19.584283800,1.488283800,1,1
'2026-05-29 18:45:19.584292400,1.488292400,1,0
'2026-05-29 18:45:19.584309800,1.488309800,1,1
'2026-05-29 18:45:19.584353200,1.488353200,1,0
'2026-05-29 18:45:19.584362000,1.488362000,1,1
'2026-05-29 18:45:19.584379400,1.488379400,1,0
'2026-05-29 18:45:19.584388000,1.488388000,1,1
'2026-05-29 18:45:19.584414000,1.488414000,1,0
'2026-05-29 18:45:19.584422800,1.488422800,1,1
'2026-05-29 18:45:19.584431400,1.488431400,1,0
'2026-05-29 18:45:19.584457400,1.488457400,1,1
'2026-05-29 18:45:19.584466200,1.488466200,1,0
'2026-05-29 18:45:19.584544400,1.488544400,1,1
'2026-05-29 18:45:19.584553000,1.488553000,1,0
'2026-05-29 18:45:19.584631200,1.488631200,1,1
'2026-05-29 18:45:19.584640000,1.488640000,1,0
'2026-05-29 18:45:19.584648600,1.488648600,1,1
'2026-05-29 18:45:19.584657400,1.488657400,1,0
'2026-05-29 18:45:19.584666000,1.488666000,1,1
'2026-05-29 18:45:19.584683400,1.488683400,1,0
'2026-05-29 18:45:19.584692000,1.488692000,1,1
'2026-05-29 18:45:19.584700800,1.488700800,1,0
'2026-05-29 18:45:19.584718200,1.488718200,1,1
'2026-05-29 18:45:19.584726800,1.488726800,1,0
'2026-05-29 18:45:19.584735600,1.488735600,1,1
'2026-05-29 18:45:19.584744200,1.488744200,1,0
'2026-05-29 18:45:19.584752800,1.488752800,1,1
'2026-05-29 18:45:19.584770200,1.488770200,1,0
'2026-05-29 18:45:19.584805000,1.488805000,1,1
'2026-05-29 18:45:19.584813800,1.488813800,1,0
'2026-05-29 18:45:19.584891800,1.488891800,1,1
'2026-05-29 18:45:19.584900600,1.488900600,1,0
'2026-05-29 18:45:19.584978800,1.488978800,1,1
'2026-05-29 18:45:19.584987400,1.488987400,1,0
'2026-05-29 18:45:19.585039600,1.489039600,1,1
'2026-05-29 18:45:19.585074400,1.489074400,1,0
'2026-05-29 18:45:19.585152600,1.489152600,1,1
'2026-05-29 18:45:19.585161200,1.489161200,1,0
'2026-05-29 18:45:19.585187200,1.489187200,1,1
'2026-05-29 18:45:19.585196000,1.489196000,1,0
'2026-05-29 18:45:19.585239400,1.489239400,1,1
'2026-05-29 18:45:19.585248200,1.489248200,1,0
'2026-05-29 18:45:19.585256800,1.489256800,1,1
'2026-05-29 18:45:19.585282800,1.489282800,1,0
'2026-05-29 18:45:19.585291600,1.489291600,1,1
'2026-05-29 18:45:19.585309000,1.489309000,1,0
'2026-05-29 18:45:19.585326200,1.489326200,1,1
'2026-05-29 18:45:19.585335000,1.489335000,1,0
'2026-05-29 18:45:19.585413200,1.489413200,1,1
'2026-05-29 18:45:19.585421800,1.489421800,1,0
'2026-05-29 18:45:19.585500000,1.489500000,1,1
'2026-05-29 18:45:19.585508800,1.489508800,1,0
'2026-05-29 18:45:19.585587000,1.489587000,1,1
'2026-05-29 18:45:19.585595600,1.489595600,1,0
'2026-05-29 18:45:19.585673800,1.489673800,1,1
'2026-05-29 18:45:19.585682600,1.489682600,1,0
'2026-05-29 18:45:19.585691200,1.489691200,1,1
'2026-05-29 18:45:19.585708600,1.489708600,1,0
'2026-05-29 18:45:19.585760600,1.489760600,1,1
'2026-05-29 18:45:19.585769400,1.489769400,1,0
'2026-05-29 18:45:19.585838800,1.489838800,1,1
'2026-05-29 18:45:19.585856200,1.489856200,1,0
