; CSV, generated by atk_libsigrok4 1.0.0 on 2026-05-29 18:46:10
'2026-05-29 18:45:19.585934400,1.489934400,1,1
'2026-05-29 18:45:19.585943200,1.489943200,1,0
'2026-05-29 18:45:19.586021400,1.490021400,1,1
'2026-05-29 18:45:19.586030000,1.490030000,1,0
'2026-05-29 18:45:19.586038800,1.490038800,1,1
'2026-05-29 18:45:19.586056000,1.490056000,1,0
'2026-05-29 18:45:19.586073400,1.490073400,1,1
'2026-05-29 18:45:19.586082200,1.490082200,1,0
'2026-05-29 18:45:19.586108200,1.490108200,1,1
'2026-05-29 18:45:19.586117000,1.490117000,1,0
'2026-05-29 18:45:19.586125600,1.490125600,1,1
'2026-05-29 18:45:19.586134200,1.490134200,1,0
'2026-05-29 18:45:19.586195000,1.490195000,1,1
'2026-05-29 18:45:19.586203800,1.490203800,1,0
'2026-05-29 18:45:19.586229800,1.490229800,1,1
'2026-05-29 18:45:19.586238600,1.490238600,1,0
'2026-05-29 18:45:19.586256000,1.490256000,1,1
'2026-05-29 18:45:19.586273200,1.490273200,1,0
'2026-05-29 18:45:19.586282000,1.490282000,1,1
'2026-05-29 18:45:19.586290600,1.490290600,1,0
'2026-05-29 18:45:19.586368800,1.490368800,1,1
'2026-05-29 18:45:19.586377600,1.490377600,1,0
'2026-05-29 18:45:19.586455800,1.490455800,1,1
'2026-05-29 18:45:19.586464400,1.490464400,1,0
'2026-05-29 18:45:19.586499200,1.490499200,1,1
'2026-05-29 18:45:19.586516600,1.490516600,1,0
'2026-05-29 18:45:19.586525200,1.490525200,1,1
'2026-05-29 18:45:19.586534000,1.490534000,1,0
'2026-05-29 18:45:19.586542600,1.490542600,1,1
'2026-05-29 18:45:19.586551400,1.490551400,1,0
'2026-05-29 18:45:19.586568600,1.490568600,1,1
'2026-05-29 18:45:19.586577400,1.490577400,1,0
'2026-05-29 18:45:19.586620800,1.490620800,1,1
'2026-05-29 18:45:19.586638200,1.490638200,1,0
'2026-05-29 18:45:19.586673000,1.490673000,1,1
'2026-05-29 18:45:19.586690400,1.490690400,1,0
'2026-05-29 18:45:19.586699000,1.490699000,1,1
'2026-05-29 18:45:19.586707600,1.490707600,1,0
'2026-05-29 18:45:19.586716400,1.490716400,1,1
'2026-05-29 18:45:19.586725000,1.490725000,1,0
'2026-05-29 18:45:19.586742400,1.490742400,1,1
'2026-05-29 18:45:19.586751200,1.490751200,1,0
'2026-05-29 18:45:19.586803200,1.490803200,1,1
'2026-05-29 18:45:19.586812000,1.490812000,1,0
'2026-05-29 18:45:19.586890200,1.490890200,1,1
'2026-05-29 18:45:19.586898800,1.490898800,1,0
'2026-05-29 18:45:19.586977000,1.490977000,1,1
'2026-05-29 18:45:19.586985800,1.490985800,1,0
'2026-05-29 18:45:19.586994400,1.490994400,1,1
'2026-05-29 18:45:19.587055200,1.491055200,1,0
'2026-05-29 18:45:19.587063800,1.491063800,1,1
'2026-05-29 18:45:19.587072600,1.491072600,1,0
'2026-05-29 18:45:19.587081200,1.491081200,1,1
'2026-05-29 18:45:19.587090000,1.491090000,1,0
'2026-05-29 18:45:19.587142000,1.491142000,1,1
'2026-05-29 18:45:19.587159400,1.491159400,1,0
'2026-05-29 18:45:19.587168200,1.491168200,1,1
'2026-05-29 18:45:19.587176800,1.491176800,1,0
'2026-05-29 18:45:19.587194200,1.491194200,1,1
'2026-05-29 18:45:19.587202800,1.491202800,1,0
'2026-05-29 18:45:19.587211600,1.491211600,1,1
'2026-05-29 18:45:19.587220200,1.491220200,1,0
'2026-05-29 18:45:19.587237600,1.491237600,1,1
'2026-05-29 18:45:19.587246400,1.491246400,1,0
'2026-05-29 18:45:19.587255000,1.491255000,1,1
'2026-05-29 18:45:19.587272400,1.491272400,1,0
'2026-05-29 18:45:19.587324600,1.491324600,1,1
'2026-05-29 18:45:19.587333200,1.491333200,1,0
'2026-05-29 18:45:19.587341800,1.491341800,1,1
'2026-05-29 18:45:19.587359200,1.491359200,1,0
'2026-05-29 18:45:19.587368000,1.491368000,1,1
'2026-05-29 18:45:19.587385400,1.491385400,1,0
'2026-05-29 18:45:19.587394000,1.491394000,1,1
'2026-05-29 18:45:19.587420000,1.491420000,1,0
'2026-05-29 18:45:19.587437400,1.491437400,1,1
'2026-05-29 18:45:19.587454800,1.491454800,1,0
'2026-05-29 18:45:19.587472200,1.491472200,1,1
'2026-05-29 18:45:19.587489600,1.491489600,1,0
'2026-05-29 18:45:19.587498200,1.491498200,1,1
'2026-05-29 18:45:20.584755000,2.488755000,1,0
'2026-05-29 18:45:20.584763600,2.488763600,1,1
'2026-05-29 18:45:20.584772200,2.488772200,1,0
'2026-05-29 18:45:20.584781000,2.488781000,1,1
'2026-05-29 18:45:20.584789600,2.488789600,1,0
'2026-05-29 18:45:20.584798400,2.488798400,1,1
'2026-05-29 18:45:20.584807000,2.488807000,1,0
'2026-05-29 18:45:20.584815800,2.488815800,1,1
'2026-05-29 18:45:20.584824400,2.488824400,1,0
'2026-05-29 18:45:20.584833000,2.488833000,1,1
'2026-05-29 18:45:20.584841800,2.488841800,1,0
'2026-05-29 18:45:20.584850400,2.488850400,1,1
'2026-05-29 18:45:20.584859200,2.488859200,1,0
'2026-05-29 18:45:20.584876600,2.488876600,1,1
'2026-05-29 18:45:20.584902600,2.488902600,1,0
'2026-05-29 18:45:20.584920000,2.488920000,1,1
'2026-05-29 18:45:20.584928600,2.488928600,1,0
'2026-05-29 18:45:20.584954800,2.488954800,1,1
'2026-05-29 18:45:20.584963400,2.488963400,1,0
'2026-05-29 18:45:20.585006800,2.489006800,1,1
'2026-05-29 18:45:20.585015600,2.489015600,1,0
'2026-05-29 18:45:20.585024200,2.489024200,1,1
'2026-05-29 18:45:20.585033000,2.489033000,1,0
'2026-05-29 18:45:20.585041600,2.489041600,1,1
'2026-05-29 18:45:20.585050400,2.489050400,1,0
'2026-05-29 18:45:20.585067600,2.489067600,1,1
'2026-05-29 18:45:20.585076400,2.489076400,1,0
'2026-05-29 18:45:20.585093800,2.489093800,1,1
'2026-05-29 18:45:20.585102400,2.489102400,1,0
'2026-05-29 18:45:20.585111200,2.489111200,1,1
'2026-05-29 18:45:20.585128600,2.489128600,1,0
'2026-05-29 18:45:20.585137200,2.489137200,1,1
'2026-05-29 18:45:20.585146000,2.489146000,1,0
'2026-05-29 18:45:20.585180600,2.489180600,1,1
'2026-05-29 18:45:20.585189400,2.489189400,1,0
'2026-05-29 18:45:20.585206800,2.489206800,1,1
'2026-05-29 18:45:20.585215400,2.489215400,1,0
'2026-05-29 18:45:20.585267600,2.489267600,1,1
'2026-05-29 18:45:20.585276200,2.489276200,1,0
'2026-05-29 18:45:20.585345800,2.489345800,1,1
'2026-05-29 18:45:20.585363200,2.489363200,1,0
'2026-05-29 18:45:20.585371800,2.489371800,1,1
'2026-05-29 18:45:20.585424000,2.489424000,1,0
'2026-05-29 18:45:20.585441400,2.489441400,1,1
'2026-05-29 18:45:20.585450000,2.489450000,1,0
'2026-05-29 18:45:20.585528200,2.489528200,1,1
'2026-05-29 18:45:20.585537000,2.489537000,1,0
'2026-05-29 18:45:20.585545600,2.489545600,1,1
'2026-05-29 18:45:20.585554400,2.489554400,1,0
'2026-05-29 18:45:20.585563000,2.489563000,1,1
'2026-05-29 18:45:20.585580400,2.489580400,1,0
'2026-05-29 18:45:20.585615200,2.489615200,1,1
'2026-05-29 18:45:20.585623800,2.489623800,1,0
'2026-05-29 18:45:20.585641200,2.489641200,1,1
'2026-05-29 18:45:20.585649800,2.489649800,1,0
'2026-05-29 18:45:20.585702000,2.489702000,1,1
'2026-05-29 18:45:20.585710800,2.489710800,1,0
'2026-05-29 18:45:20.585788800,2.489788800,1,1
'2026-05-29 18:45:20.585797600,2.489797600,1,0
'2026-05-29 18:45:20.585806200,2.489806200,1,1
'2026-05-29 18:45:20.585832400,2.489832400,1,0
'2026-05-29 18:45:20.585875800,2.489875800,1,1
'2026-05-29 18:45:20.585884400,2.489884400,1,0
'2026-05-29 18:45:20.585910600,2.489910600,1,1
'2026-05-29 18:45:20.585945400,2.489945400,1,0
'2026-05-29 18:45:20.585962600,2.489962600,1,1
'2026-05-29 18:45:20.585971400,2.489971400,1,0
'2026-05-29 18:45:20.586049600,2.490049600,1,1
'2026-05-29 18:45:20.586058200,2.490058200,1,0
'2026-05-29 18:45:20.586136400,2.490136400,1,1
'2026-05-29 18:45:20.586145200,2.490145200,1,0
'2026-05-29 18:45:20.586153800,2.490153800,1,1
'2026-05-29 18:45:20.586171200,2.490171200,1,0
'2026-05-29 18:45:20.586223400,2.490223400,1,1
'2026-05-29 18:45:20.586232000,2.490232000,1,0
'2026-05-29 18:45:20.586310200,2.490310200,1,1
'2026-05-29 18:45:20.586319000,2.490319000,1,0
'2026-05-29 18:45:20.586397200,2.490397200,1,1
'2026-05-29 18:45:20.586405800,2.490405800,1,0
'2026-05-29 18:45:20.586484000,2.490484000,1,1
'2026-05-29 18:45:20.586492800,2.490492800,1,0
'2026-05-29 18:45:20.586510000,2.490510000,1,1
'2026-05-29 18:45:20.586553600,2.490553600,1,0
'2026-05-29 18:45:20.586562200,2.490562200,1,1
'2026-05-29 18:45:20.586579600,2.490579600,1,0
'2026-05-29 18:45:20.586588200,2.490588200,1,1
'2026-05-29 18:45:20.586614400,2.490614400,1,0
'2026-05-29 18:45:20.586623000,2.490623000,1,1
'2026-05-29 18:45:20.586631800,2.490631800,1,0
'2026-05-29 18:45:20.586657800,2.490657800,1,1
'2026-05-29 18:45:20.586666600,2.490666600,1,0
'2026-05-29 18:45:20.586744600,2.490744600,1,1
'2026-05-29 18:45:20.586753400,2.490753400,1,0
'2026-05-29 18:45:20.586831600,2.490831600,1,1
'2026-05-29 18:45:20.586840200,2.490840200,1,0
'2026-05-29 18:45:20.586849000,2.490849000,1,1
'2026-05-29 18:45:20.586857600,2.490857600,1,0
'2026-05-29 18:45:20.586866400,2.490866400,1,1
'2026-05-29 18:45:20.586883800,2.490883800,1,0
'2026-05-29 18:45:20.586892400,2.490892400,1,1
'2026-05-29 18:45:20.586901000,2.490901000,1,0
'2026-05-29 18:45:20.586918400,2.490918400,1,1
'2026-05-29 18:45:20.586927200,2.490927200,1,0
'2026-05-29 18:45:20.586935800,2.490935800,1,1
'2026-05-29 18:45:20.586944600,2.490944600,1,0
'2026-05-29 18:45:20.586953200,2.490953200,1,1
'2026-05-29 18:45:20.586970600,2.490970600,1,0
'2026-05-29 18:45:20.587005400,2.491005400,1,1
'2026-05-29 18:45:20.587014000,2.491014000,1,0
'2026-05-29 18:45:20.587092200,2.491092200,1,1
'2026-05-29 18:45:20.587101000,2.491101000,1,0
'2026-05-29 18:45:20.587179200,2.491179200,1,1
'2026-05-29 18:45:20.587187800,2.491187800,1,0
'2026-05-29 18:45:20.587240000,2.491240000,1,1
'2026-05-29 18:45:20.587274800,2.491274800,1,0
'2026-05-29 18:45:20.587352800,2.491352800,1,1
'2026-05-29 18:45:20.587361600,2.491361600,1,0
'2026-05-29 18:45:20.587387600,2.491387600,1,1
'2026-05-29 18:45:20.587396400,2.491396400,1,0
'2026-05-29 18:45:20.587439800,2.491439800,1,1
'2026-05-29 18:45:20.587448400,2.491448400,1,0
'2026-05-29 18:45:20.587457200,2.491457200,1,1
'2026-05-29 18:45:20.587483200,2.491483200,1,0
'2026-05-29 18:45:20.587492000,2.491492000,1,1
'2026-05-29 18:45:20.587509400,2.491509400,1,0
'2026-05-29 18:45:20.587526600,2.491526600,1,1
'2026-05-29 18:45:20.587535400,2.491535400,1,0
'2026-05-29 18:45:20.587613600,2.491613600,1,1
'2026-05-29 18:45:20.587622200,2.491622200,1,0
'2026-05-29 18:45:20.587700400,2.491700400,1,1
'2026-05-29 18:45:20.587709200,2.491709200,1,0
'2026-05-29 18:45:20.587787400,2.491787400,1,1
'2026-05-29 18:45:20.587796000,2.491796000,1,0
'2026-05-29 18:45:20.587874200,2.491874200,1,1
'2026-05-29 18:45:20.587883000,2.491883000,1,0
'2026-05-29 18:45:20.587891600,2.491891600,1,1
'2026-05-29 18:45:20.587909000,2.491909000,1,0
'2026-05-29 18:45:20.587961200,2.491961200,1,1
'2026-05-29 18:45:20.587969800,2.491969800,1,0
'2026-05-29 18:45:20.588039400,2.492039400,1,1
'2026-05-29 18:45:20.588056800,2.492056800,1,0
'2026-05-29 18:45:20.588134800,2.492134800,1,1
'2026-05-29 18:45:20.588143600,2.492143600,1,0
'2026-05-29 18:45:20.588221800,2.492221800,1,1
'2026-05-29 18:45:20.588230400,2.492230400,1,0
'2026-05-29 18:45:20.588239200,2.492239200,1,1
'2026-05-29 18:45:20.588256600,2.492256600,1,0
'2026-05-29 18:45:20.588274000,2.492274000,1,1
'2026-05-29 18:45:20.588282600,2.492282600,1,0
'2026-05-29 18:45:20.588308600,2.492308600,1,1
'2026-05-29 18:45:20.588317400,2.492317400,1,0
'2026-05-29 18:45:20.588326000,2.492326000,1,1
'2026-05-29 18:45:20.588334800,2.492334800,1,0
'2026-05-29 18:45:20.588395600,2.492395600,1,1
'2026-05-29 18:45:20.588404200,2.492404200,1,0
'2026-05-29 18:45:20.588430400,2.492430400,1,1
'2026-05-29 18:45:20.588439000,2.492439000,1,0
'2026-05-29 18:45:20.588456400,2.492456400,1,1
'2026-05-29 18:45:20.588473800,2.492473800,1,0
'2026-05-29 18:45:20.588482400,2.492482400,1,1
'2026-05-29 18:45:20.588491200,2.492491200,1,0
'2026-05-29 18:45:20.588569400,2.492569400,1,1
'2026-05-29 18:45:20.588578000,2.492578000,1,0
'2026-05-29 18:45:20.588656200,2.492656200,1,1
'2026-05-29 18:45:20.588665000,2.492665000,1,0
'2026-05-29 18:45:20.588699600,2.492699600,1,1
'2026-05-29 18:45:20.588717000,2.492717000,1,0
'2026-05-29 18:45:20.588725800,2.492725800,1,1
'2026-05-29 18:45:20.588734400,2.492734400,1,0
'2026-05-29 18:45:20.588743200,2.492743200,1,1
'2026-05-29 18:45:20.588751800,2.492751800,1,0
'2026-05-29 18:45:20.588769200,2.492769200,1,1
'2026-05-29 18:45:20.588777800,2.492777800,1,0
'2026-05-29 18:45:20.588821400,2.492821400,1,1
'2026-05-29 18:45:20.588838600,2.492838600,1,0
'2026-05-29 18:45:20.588873400,2.492873400,1,1
'2026-05-29 18:45:20.588890800,2.492890800,1,0
'2026-05-29 18:45:20.588899600,2.492899600,1,1
'2026-05-29 18:45:20.588908200,2.492908200,1,0
'2026-05-29 18:45:20.588916800,2.492916800,1,1
'2026-05-29 18:45:20.588925600,2.492925600,1,0
'2026-05-29 18:45:20.588943000,2.492943000,1,1
'2026-05-29 18:45:20.588951600,2.492951600,1,0
'2026-05-29 18:45:20.589003800,2.493003800,1,1
'2026-05-29 18:45:20.589012400,2.493012400,1,0
'2026-05-29 18:45:20.589090600,2.493090600,1,1
'2026-05-29 18:45:20.589099400,2.493099400,1,0
'2026-05-29 18:45:20.589177600,2.493177600,1,1
'2026-05-29 18:45:20.589186200,2.493186200,1,0
'2026-05-29 18:45:20.589195000,2.493195000,1,1
'2026-05-29 18:45:20.589255800,2.493255800,1,0
'2026-05-29 18:45:20.589264400,2.493264400,1,1
'2026-05-29 18:45:20.589273200,2.493273200,1,0
'2026-05-29 18:45:20.589281800,2.493281800,1,1
'2026-05-29 18:45:20.589290600,2.493290600,1,0
'2026-05-29 18:45:20.589342600,2.493342600,1,1
'2026-05-29 18:45:20.589360000,2.493360000,1,0
'2026-05-29 18:45:20.589368800,2.493368800,1,1
'2026-05-29 18:45:20.589377400,2.493377400,1,0
'2026-05-29 18:45:20.589394800,2.493394800,1,1
'2026-05-29 18:45:20.589403400,2.493403400,1,0
'2026-05-29 18:45:20.589412200,2.493412200,1,1
'2026-05-29 18:45:20.589420800,2.493420800,1,0
'2026-05-29 18:45:20.589438200,2.493438200,1,1
'2026-05-29 18:45:20.589447000,2.493447000,1,0
'2026-05-29 18:45:20.589455600,2.493455600,1,1
'2026-05-29 18:45:20.589473000,2.493473000,1,0
'2026-05-29 18:45:20.589525000,2.493525000,1,1
'2026-05-29 18:45:20.589533800,2.493533800,1,0
'2026-05-29 18:45:20.589542400,2.493542400,1,1
'2026-05-29 18:45:20.589551200,2.493551200,1,0
'2026-05-29 18:45:20.589559800,2.493559800,1,1
'2026-05-29 18:45:20.589568600,2.493568600,1,0
'2026-05-29 18:45:20.589603200,2.493603200,1,1
'2026-05-29 18:45:20.589620600,2.493620600,1,0
'2026-05-29 18:45:20.589629400,2.493629400,1,1
'2026-05-29 18:45:20.589655400,2.493655400,1,0
'2026-05-29 18:45:20.589698800,2.493698800,1,1
'2026-05-29 18:45:21.587534000,3.491534000,1,0
'2026-05-29 18:45:21.587542600,3.491542600,1,1
'2026-05-29 18:45:21.587551200,3.491551200,1,0
'2026-05-29 18:45:21.587560000,3.491560000,1,1
'2026-05-29 18:45:21.587568600,3.491568600,1,0
'2026-05-29 18:45:21.587577400,3.491577400,1,1
'2026-05-29 18:45:21.587586000,3.491586000,1,0
'2026-05-29 18:45:21.587594800,3.491594800,1,1
'2026-05-29 18:45:21.587603400,3.491603400,1,0
'2026-05-29 18:45:21.587612000,3.491612000,1,1
'2026-05-29 18:45:21.587620800,3.491620800,1,0
'2026-05-29 18:45:21.587629400,3.491629400,1,1
'2026-05-29 18:45:21.587638200,3.491638200,1,0
'2026-05-29 18:45:21.587655600,3.491655600,1,1
'2026-05-29 18:45:21.587681600,3.491681600,1,0
'2026-05-29 18:45:21.587699000,3.491699000,1,1
'2026-05-29 18:45:21.587707600,3.491707600,1,0
'2026-05-29 18:45:21.587733800,3.491733800,1,1
'2026-05-29 18:45:21.587742400,3.491742400,1,0
'2026-05-29 18:45:21.587785800,3.491785800,1,1
'2026-05-29 18:45:21.587794600,3.491794600,1,0
'2026-05-29 18:45:21.587803200,3.491803200,1,1
'2026-05-29 18:45:21.587812000,3.491812000,1,0
'2026-05-29 18:45:21.587820600,3.491820600,1,1
'2026-05-29 18:45:21.587829400,3.491829400,1,0
'2026-05-29 18:45:21.587846600,3.491846600,1,1
'2026-05-29 18:45:21.587855400,3.491855400,1,0
'2026-05-29 18:45:21.587872800,3.491872800,1,1
'2026-05-29 18:45:21.587881400,3.491881400,1,0
'2026-05-29 18:45:21.587890200,3.491890200,1,1
'2026-05-29 18:45:21.587907600,3.491907600,1,0
'2026-05-29 18:45:21.587916200,3.491916200,1,1
'2026-05-29 18:45:21.587924800,3.491924800,1,0
'2026-05-29 18:45:21.587959600,3.491959600,1,1
'2026-05-29 18:45:21.587968400,3.491968400,1,0
'2026-05-29 18:45:21.587985600,3.491985600,1,1
'2026-05-29 18:45:21.587994400,3.491994400,1,0
'2026-05-29 18:45:21.588046600,3.492046600,1,1
'2026-05-29 18:45:21.588055200,3.492055200,1,0
'2026-05-29 18:45:21.588124800,3.492124800,1,1
'2026-05-29 18:45:21.588142000,3.492142000,1,0
'2026-05-29 18:45:21.588150800,3.492150800,1,1
'2026-05-29 18:45:21.588203000,3.492203000,1,0
'2026-05-29 18:45:21.588220200,3.492220200,1,1
'2026-05-29 18:45:21.588229000,3.492229000,1,0
'2026-05-29 18:45:21.588307200,3.492307200,1,1
'2026-05-29 18:45:21.588315800,3.492315800,1,0
'2026-05-29 18:45:21.588324600,3.492324600,1,1
'2026-05-29 18:45:21.588333200,3.492333200,1,0
'2026-05-29 18:45:21.588342000,3.492342000,1,1
'2026-05-29 18:45:21.588359400,3.492359400,1,0
'2026-05-29 18:45:21.588394000,3.492394000,1,1
'2026-05-29 18:45:21.588402800,3.492402800,1,0
'2026-05-29 18:45:21.588420200,3.492420200,1,1
'2026-05-29 18:45:21.588428800,3.492428800,1,0
'2026-05-29 18:45:21.588481000,3.492481000,1,1
'2026-05-29 18:45:21.588489600,3.492489600,1,0
'2026-05-29 18:45:21.588567800,3.492567800,1,1
'2026-05-29 18:45:21.588576600,3.492576600,1,0
'2026-05-29 18:45:21.588585200,3.492585200,1,1
'2026-05-29 18:45:21.588611200,3.492611200,1,0
'2026-05-29 18:45:21.588654600,3.492654600,1,1
'2026-05-29 18:45:21.588663400,3.492663400,1,0
'2026-05-29 18:45:21.588689400,3.492689400,1,1
'2026-05-29 18:45:21.588724200,3.492724200,1,0
'2026-05-29 18:45:21.588741600,3.492741600,1,1
'2026-05-29 18:45:21.588750200,3.492750200,1,0
'2026-05-29 18:45:21.588828400,3.492828400,1,1
'2026-05-29 18:45:21.588837200,3.492837200,1,0
'2026-05-29 18:45:21.588915400,3.492915400,1,1
'2026-05-29 18:45:21.588924000,3.492924000,1,0
'2026-05-29 18:45:21.588932800,3.492932800,1,1
'2026-05-29 18:45:21.588950000,3.492950000,1,0
'2026-05-29 18:45:21.589002200,3.493002200,1,1
'2026-05-29 18:45:21.589011000,3.493011000,1,0
'2026-05-29 18:45:21.589089000,3.493089000,1,1
'2026-05-29 18:45:21.589097800,3.493097800,1,0
'2026-05-29 18:45:21.589176000,3.493176000,1,1
'2026-05-29 18:45:21.589184600,3.493184600,1,0
'2026-05-29 18:45:21.589262800,3.493262800,1,1
'2026-05-29 18:45:21.589271600,3.493271600,1,0
'2026-05-29 18:45:21.589289000,3.493289000,1,1
'2026-05-29 18:45:21.589332400,3.493332400,1,0
'2026-05-29 18:45:21.589341000,3.493341000,1,1
'2026-05-29 18:45:21.589358400,3.493358400,1,0
'2026-05-29 18:45:21.589367200,3.493367200,1,1
'2026-05-29 18:45:21.589393200,3.493393200,1,0
'2026-05-29 18:45:21.589401800,3.493401800,1,1
'2026-05-29 18:45:21.589410600,3.493410600,1,0
'2026-05-29 18:45:21.589436600,3.493436600,1,1
'2026-05-29 18:45:21.589445400,3.493445400,1,0
'2026-05-29 18:45:21.589523600,3.493523600,1,1
'2026-05-29 18:45:21.589532200,3.493532200,1,0
