; CSV, generated by atk_libsigrok4 1.0.0 on 2026-05-29 18:46:10
'2026-05-29 18:45:21.589610400,3.493610400,1,1
'2026-05-29 18:45:21.589619000,3.493619000,1,0
'2026-05-29 18:45:21.589627800,3.493627800,1,1
'2026-05-29 18:45:21.589636400,3.493636400,1,0
'2026-05-29 18:45:21.589645200,3.493645200,1,1
'2026-05-29 18:45:21.589662600,3.493662600,1,0
'2026-05-29 18:45:21.589671200,3.493671200,1,1
'2026-05-29 18:45:21.589680000,3.493680000,1,0
'2026-05-29 18:45:21.589697200,3.493697200,1,1
'2026-05-29 18:45:21.589706000,3.493706000,1,0
'2026-05-29 18:45:21.589714600,3.493714600,1,1
'2026-05-29 18:45:21.589723400,3.493723400,1,0
'2026-05-29 18:45:21.589732000,3.493732000,1,1
'2026-05-29 18:45:21.589749400,3.493749400,1,0
'2026-05-29 18:45:21.589784200,3.493784200,1,1
'2026-05-29 18:45:21.589792800,3.493792800,1,0
'2026-05-29 18:45:21.589871000,3.493871000,1,1
'2026-05-29 18:45:21.589879800,3.493879800,1,0
'2026-05-29 18:45:21.589958000,3.493958000,1,1
'2026-05-29 18:45:21.589966600,3.493966600,1,0
'2026-05-29 18:45:21.590018800,3.494018800,1,1
'2026-05-29 18:45:21.590053600,3.494053600,1,0
'2026-05-29 18:45:21.590131600,3.494131600,1,1
'2026-05-29 18:45:21.590140400,3.494140400,1,0
'2026-05-29 18:45:21.590166400,3.494166400,1,1
'2026-05-29 18:45:21.590175200,3.494175200,1,0
'2026-05-29 18:45:21.590218600,3.494218600,1,1
'2026-05-29 18:45:21.590227200,3.494227200,1,0
'2026-05-29 18:45:21.590236000,3.494236000,1,1
'2026-05-29 18:45:21.590262000,3.494262000,1,0
'2026-05-29 18:45:21.590270800,3.494270800,1,1
'2026-05-29 18:45:21.590288200,3.494288200,1,0
'2026-05-29 18:45:21.590305400,3.494305400,1,1
'2026-05-29 18:45:21.590314200,3.494314200,1,0
'2026-05-29 18:45:21.590392400,3.494392400,1,1
'2026-05-29 18:45:21.590401000,3.494401000,1,0
'2026-05-29 18:45:21.590479200,3.494479200,1,1
'2026-05-29 18:45:21.590488000,3.494488000,1,0
'2026-05-29 18:45:21.590566200,3.494566200,1,1
'2026-05-29 18:45:21.590574800,3.494574800,1,0
'2026-05-29 18:45:21.590653000,3.494653000,1,1
'2026-05-29 18:45:21.590661800,3.494661800,1,0
'2026-05-29 18:45:21.590670400,3.494670400,1,1
'2026-05-29 18:45:21.590687800,3.494687800,1,0
'2026-05-29 18:45:21.590739800,3.494739800,1,1
'2026-05-29 18:45:21.590748600,3.494748600,1,0
'2026-05-29 18:45:21.590818000,3.494818000,1,1
'2026-05-29 18:45:21.590835400,3.494835400,1,0
'2026-05-29 18:45:21.590913600,3.494913600,1,1
'2026-05-29 18:45:21.590922400,3.494922400,1,0
'2026-05-29 18:45:21.591000600,3.495000600,1,1
'2026-05-29 18:45:21.591009200,3.495009200,1,0
'2026-05-29 18:45:21.591018000,3.495018000,1,1
'2026-05-29 18:45:21.591035400,3.495035400,1,0
'2026-05-29 18:45:21.591052600,3.495052600,1,1
'2026-05-29 18:45:21.591061400,3.495061400,1,0
'2026-05-29 18:45:21.591087400,3.495087400,1,1
'2026-05-29 18:45:21.591096200,3.495096200,1,0
'2026-05-29 18:45:21.591104800,3.495104800,1,1
'2026-05-29 18:45:21.591113600,3.495113600,1,0
'2026-05-29 18:45:21.591174400,3.495174400,1,1
'2026-05-29 18:45:21.591183000,3.495183000,1,0
'2026-05-29 18:45:21.591209000,3.495209000,1,1
'2026-05-29 18:45:21.591217800,3.495217800,1,0
'2026-05-29 18:45:21.591235200,3.495235200,1,1
'2026-05-29 18:45:21.591252600,3.495252600,1,0
'2026-05-29 18:45:21.591261200,3.495261200,1,1
'2026-05-29 18:45:21.591270000,3.495270000,1,0
'2026-05-29 18:45:21.591348200,3.495348200,1,1
'2026-05-29 18:45:21.591356800,3.495356800,1,0
'2026-05-29 18:45:21.591435000,3.495435000,1,1
'2026-05-29 18:45:21.591443600,3.495443600,1,0
'2026-05-29 18:45:21.591478400,3.495478400,1,1
'2026-05-29 18:45:21.591495800,3.495495800,1,0
'2026-05-29 18:45:21.591504600,3.495504600,1,1
'2026-05-29 18:45:21.591513200,3.495513200,1,0
'2026-05-29 18:45:21.591521800,3.495521800,1,1
'2026-05-29 18:45:21.591530600,3.495530600,1,0
'2026-05-29 18:45:21.591548000,3.495548000,1,1
'2026-05-29 18:45:21.591556600,3.495556600,1,0
'2026-05-29 18:45:21.591600000,3.495600000,1,1
'2026-05-29 18:45:21.591617400,3.495617400,1,0
'2026-05-29 18:45:21.591652200,3.495652200,1,1
'2026-05-29 18:45:21.591669600,3.495669600,1,0
'2026-05-29 18:45:21.591678200,3.495678200,1,1
'2026-05-29 18:45:21.591687000,3.495687000,1,0
'2026-05-29 18:45:21.591695600,3.495695600,1,1
'2026-05-29 18:45:21.591704400,3.495704400,1,0
'2026-05-29 18:45:21.591721800,3.495721800,1,1
'2026-05-29 18:45:21.591730400,3.495730400,1,0
'2026-05-29 18:45:21.591782600,3.495782600,1,1
'2026-05-29 18:45:21.591791200,3.495791200,1,0
'2026-05-29 18:45:21.591869400,3.495869400,1,1
'2026-05-29 18:45:21.591878200,3.495878200,1,0
'2026-05-29 18:45:21.591956200,3.495956200,1,1
'2026-05-29 18:45:21.591965000,3.495965000,1,0
'2026-05-29 18:45:21.591973600,3.495973600,1,1
'2026-05-29 18:45:21.592034600,3.496034600,1,0
'2026-05-29 18:45:21.592043200,3.496043200,1,1
'2026-05-29 18:45:21.592051800,3.496051800,1,0
'2026-05-29 18:45:21.592060600,3.496060600,1,1
'2026-05-29 18:45:21.592069200,3.496069200,1,0
'2026-05-29 18:45:21.592121400,3.496121400,1,1
'2026-05-29 18:45:21.592138800,3.496138800,1,0
'2026-05-29 18:45:21.592147400,3.496147400,1,1
'2026-05-29 18:45:21.592156200,3.496156200,1,0
'2026-05-29 18:45:21.592173600,3.496173600,1,1
'2026-05-29 18:45:21.592182200,3.496182200,1,0
'2026-05-29 18:45:21.592190800,3.496190800,1,1
'2026-05-29 18:45:21.592199600,3.496199600,1,0
'2026-05-29 18:45:21.592217000,3.496217000,1,1
'2026-05-29 18:45:21.592225600,3.496225600,1,0
'2026-05-29 18:45:21.592234400,3.496234400,1,1
'2026-05-29 18:45:21.592251800,3.496251800,1,0
'2026-05-29 18:45:21.592303800,3.496303800,1,1
'2026-05-29 18:45:21.592312600,3.496312600,1,0
'2026-05-29 18:45:21.592321200,3.496321200,1,1
'2026-05-29 18:45:21.592330000,3.496330000,1,0
'2026-05-29 18:45:21.592338600,3.496338600,1,1
'2026-05-29 18:45:21.592347200,3.496347200,1,0
'2026-05-29 18:45:21.592382000,3.496382000,1,1
'2026-05-29 18:45:21.592399400,3.496399400,1,0
'2026-05-29 18:45:21.592408000,3.496408000,1,1
'2026-05-29 18:45:21.592434200,3.496434200,1,0
'2026-05-29 18:45:21.592477600,3.496477600,1,1
'2026-05-29 18:45:22.589766600,4.493766600,1,0
'2026-05-29 18:45:22.589775400,4.493775400,1,1
'2026-05-29 18:45:22.589784000,4.493784000,1,0
'2026-05-29 18:45:22.589792800,4.493792800,1,1
'2026-05-29 18:45:22.589801400,4.493801400,1,0
'2026-05-29 18:45:22.589810200,4.493810200,1,1
'2026-05-29 18:45:22.589818800,4.493818800,1,0
'2026-05-29 18:45:22.589827400,4.493827400,1,1
'2026-05-29 18:45:22.589836200,4.493836200,1,0
'2026-05-29 18:45:22.589844800,4.493844800,1,1
'2026-05-29 18:45:22.589853600,4.493853600,1,0
'2026-05-29 18:45:22.589862200,4.493862200,1,1
'2026-05-29 18:45:22.589871000,4.493871000,1,0
'2026-05-29 18:45:22.589888400,4.493888400,1,1
'2026-05-29 18:45:22.589914400,4.493914400,1,0
'2026-05-29 18:45:22.589931800,4.493931800,1,1
'2026-05-29 18:45:22.589940400,4.493940400,1,0
'2026-05-29 18:45:22.589966400,4.493966400,1,1
'2026-05-29 18:45:22.589975200,4.493975200,1,0
'2026-05-29 18:45:22.590018600,4.494018600,1,1
'2026-05-29 18:45:22.590027400,4.494027400,1,0
'2026-05-29 18:45:22.590036000,4.494036000,1,1
'2026-05-29 18:45:22.590044600,4.494044600,1,0
'2026-05-29 18:45:22.590053400,4.494053400,1,1
'2026-05-29 18:45:22.590062000,4.494062000,1,0
'2026-05-29 18:45:22.590079400,4.494079400,1,1
'2026-05-29 18:45:22.590088200,4.494088200,1,0
'2026-05-29 18:45:22.590105400,4.494105400,1,1
'2026-05-29 18:45:22.590114200,4.494114200,1,0
'2026-05-29 18:45:22.590122800,4.494122800,1,1
'2026-05-29 18:45:22.590140200,4.494140200,1,0
'2026-05-29 18:45:22.590149000,4.494149000,1,1
'2026-05-29 18:45:22.590157600,4.494157600,1,0
'2026-05-29 18:45:22.590192400,4.494192400,1,1
'2026-05-29 18:45:22.590201000,4.494201000,1,0
'2026-05-29 18:45:22.590218400,4.494218400,1,1
'2026-05-29 18:45:22.590227200,4.494227200,1,0
'2026-05-29 18:45:22.590279200,4.494279200,1,1
'2026-05-29 18:45:22.590288000,4.494288000,1,0
'2026-05-29 18:45:22.590357400,4.494357400,1,1
'2026-05-29 18:45:22.590374800,4.494374800,1,0
'2026-05-29 18:45:22.590383600,4.494383600,1,1
'2026-05-29 18:45:22.590435600,4.494435600,1,0
'2026-05-29 18:45:22.590453000,4.494453000,1,1
'2026-05-29 18:45:22.590461800,4.494461800,1,0
'2026-05-29 18:45:22.590540000,4.494540000,1,1
'2026-05-29 18:45:22.590548600,4.494548600,1,0
'2026-05-29 18:45:22.590557200,4.494557200,1,1
'2026-05-29 18:45:22.590566000,4.494566000,1,0
'2026-05-29 18:45:22.590574600,4.494574600,1,1
'2026-05-29 18:45:22.590592000,4.494592000,1,0
'2026-05-29 18:45:22.590626800,4.494626800,1,1
'2026-05-29 18:45:22.590635400,4.494635400,1,0
'2026-05-29 18:45:22.590652800,4.494652800,1,1
'2026-05-29 18:45:22.590661600,4.494661600,1,0
'2026-05-29 18:45:22.590713600,4.494713600,1,1
'2026-05-29 18:45:22.590722400,4.494722400,1,0
'2026-05-29 18:45:22.590800600,4.494800600,1,1
'2026-05-29 18:45:22.590809200,4.494809200,1,0
'2026-05-29 18:45:22.590818000,4.494818000,1,1
'2026-05-29 18:45:22.590844000,4.494844000,1,0
'2026-05-29 18:45:22.590887400,4.494887400,1,1
'2026-05-29 18:45:22.590896200,4.494896200,1,0
'2026-05-29 18:45:22.590922200,4.494922200,1,1
'2026-05-29 18:45:22.590957000,4.494957000,1,0
'2026-05-29 18:45:22.590974400,4.494974400,1,1
'2026-05-29 18:45:22.590983000,4.494983000,1,0
'2026-05-29 18:45:22.591061200,4.495061200,1,1
'2026-05-29 18:45:22.591070000,4.495070000,1,0
'2026-05-29 18:45:22.591148000,4.495148000,1,1
'2026-05-29 18:45:22.591156800,4.495156800,1,0
'2026-05-29 18:45:22.591165400,4.495165400,1,1
'2026-05-29 18:45:22.591182800,4.495182800,1,0
'2026-05-29 18:45:22.591235000,4.495235000,1,1
'2026-05-29 18:45:22.591243600,4.495243600,1,0
'2026-05-29 18:45:22.591321800,4.495321800,1,1
'2026-05-29 18:45:22.591330600,4.495330600,1,0
'2026-05-29 18:45:22.591408800,4.495408800,1,1
'2026-05-29 18:45:22.591417400,4.495417400,1,0
'2026-05-29 18:45:22.591495600,4.495495600,1,1
'2026-05-29 18:45:22.591504400,4.495504400,1,0
'2026-05-29 18:45:22.591521600,4.495521600,1,1
'2026-05-29 18:45:22.591565200,4.495565200,1,0
'2026-05-29 18:45:22.591573800,4.495573800,1,1
'2026-05-29 18:45:22.591591200,4.495591200,1,0
'2026-05-29 18:45:22.591599800,4.495599800,1,1
'2026-05-29 18:45:22.591626000,4.495626000,1,0
'2026-05-29 18:45:22.591634600,4.495634600,1,1
'2026-05-29 18:45:22.591643400,4.495643400,1,0
'2026-05-29 18:45:22.591669400,4.495669400,1,1
'2026-05-29 18:45:22.591678000,4.495678000,1,0
'2026-05-29 18:45:22.591756200,4.495756200,1,1
'2026-05-29 18:45:22.591765000,4.495765000,1,0
'2026-05-29 18:45:22.591843200,4.495843200,1,1
'2026-05-29 18:45:22.591851800,4.495851800,1,0
'2026-05-29 18:45:22.591860600,4.495860600,1,1
'2026-05-29 18:45:22.591869200,4.495869200,1,0
'2026-05-29 18:45:22.591877800,4.495877800,1,1
'2026-05-29 18:45:22.591895200,4.495895200,1,0
'2026-05-29 18:45:22.591904000,4.495904000,1,1
'2026-05-29 18:45:22.591912600,4.495912600,1,0
'2026-05-29 18:45:22.591930000,4.495930000,1,1
'2026-05-29 18:45:22.591938800,4.495938800,1,0
'2026-05-29 18:45:22.591947400,4.495947400,1,1
'2026-05-29 18:45:22.591956000,4.495956000,1,0
'2026-05-29 18:45:22.591964800,4.495964800,1,1
'2026-05-29 18:45:22.591982200,4.495982200,1,0
'2026-05-29 18:45:22.592016800,4.496016800,1,1
'2026-05-29 18:45:22.592025600,4.496025600,1,0
'2026-05-29 18:45:22.592103800,4.496103800,1,1
'2026-05-29 18:45:22.592112400,4.496112400,1,0
'2026-05-29 18:45:22.592190600,4.496190600,1,1
'2026-05-29 18:45:22.592199400,4.496199400,1,0
'2026-05-29 18:45:22.592251400,4.496251400,1,1
'2026-05-29 18:45:22.592286200,4.496286200,1,0
'2026-05-29 18:45:22.592364400,4.496364400,1,1
'2026-05-29 18:45:22.592373200,4.496373200,1,0
'2026-05-29 18:45:22.592399200,4.496399200,1,1
'2026-05-29 18:45:22.592407800,4.496407800,1,0
'2026-05-29 18:45:22.592451400,4.496451400,1,1
'2026-05-29 18:45:22.592460000,4.496460000,1,0
'2026-05-29 18:45:22.592468600,4.496468600,1,1
'2026-05-29 18:45:22.592494800,4.496494800,1,0
'2026-05-29 18:45:22.592503400,4.496503400,1,1
'2026-05-29 18:45:22.592520800,4.496520800,1,0
'2026-05-29 18:45:22.592538200,4.496538200,1,1
'2026-05-29 18:45:22.592546800,4.496546800,1,0
'2026-05-29 18:45:22.592625000,4.496625000,1,1
'2026-05-29 18:45:22.592633800,4.496633800,1,0
'2026-05-29 18:45:22.592712000,4.496712000,1,1
'2026-05-29 18:45:22.592720600,4.496720600,1,0
'2026-05-29 18:45:22.592798800,4.496798800,1,1
'2026-05-29 18:45:22.592807600,4.496807600,1,0
'2026-05-29 18:45:22.592885600,4.496885600,1,1
'2026-05-29 18:45:22.592894400,4.496894400,1,0
'2026-05-29 18:45:22.592903000,4.496903000,1,1
'2026-05-29 18:45:22.592920400,4.496920400,1,0
'2026-05-29 18:45:22.592972600,4.496972600,1,1
'2026-05-29 18:45:22.592981200,4.496981200,1,0
'2026-05-29 18:45:22.593050800,4.497050800,1,1
'2026-05-29 18:45:22.593068200,4.497068200,1,0
'2026-05-29 18:45:22.593146400,4.497146400,1,1
'2026-05-29 18:45:22.593155000,4.497155000,1,0
'2026-05-29 18:45:22.593233200,4.497233200,1,1
'2026-05-29 18:45:22.593242000,4.497242000,1,0
'2026-05-29 18:45:22.593250600,4.497250600,1,1
'2026-05-29 18:45:22.593268000,4.497268000,1,0
'2026-05-29 18:45:22.593285400,4.497285400,1,1
'2026-05-29 18:45:22.593294000,4.497294000,1,0
'2026-05-29 18:45:22.593320000,4.497320000,1,1
'2026-05-29 18:45:22.593328800,4.497328800,1,0
'2026-05-29 18:45:22.593337400,4.497337400,1,1
'2026-05-29 18:45:22.593346200,4.497346200,1,0
'2026-05-29 18:45:22.593407000,4.497407000,1,1
'2026-05-29 18:45:22.593415600,4.497415600,1,0
'2026-05-29 18:45:22.593441800,4.497441800,1,1
'2026-05-29 18:45:22.593450400,4.497450400,1,0
'2026-05-29 18:45:22.593467800,4.497467800,1,1
'2026-05-29 18:45:22.593485200,4.497485200,1,0
'2026-05-29 18:45:22.593493800,4.497493800,1,1
'2026-05-29 18:45:22.593502600,4.497502600,1,0
'2026-05-29 18:45:22.593580800,4.497580800,1,1
'2026-05-29 18:45:22.593589400,4.497589400,1,0
'2026-05-29 18:45:22.593667600,4.497667600,1,1
'2026-05-29 18:45:22.593676400,4.497676400,1,0
'2026-05-29 18:45:22.593711000,4.497711000,1,1
'2026-05-29 18:45:22.593728400,4.497728400,1,0
'2026-05-29 18:45:22.593737200,4.497737200,1,1
'2026-05-29 18:45:22.593745800,4.497745800,1,0
'2026-05-29 18:45:22.593754600,4.497754600,1,1
'2026-05-29 18:45:22.593763200,4.497763200,1,0
'2026-05-29 18:45:22.593780600,4.497780600,1,1
'2026-05-29 18:45:22.593789200,4.497789200,1,0
'2026-05-29 18:45:22.593832600,4.497832600,1,1
'2026-05-29 18:45:22.593850000,4.497850000,1,0
'2026-05-29 18:45:22.593884800,4.497884800,1,1
'2026-05-29 18:45:22.593902200,4.497902200,1,0
'2026-05-29 18:45:22.593910800,4.497910800,1,1
'2026-05-29 18:45:22.593919600,4.497919600,1,0
'2026-05-29 18:45:22.593928200,4.497928200,1,1
'2026-05-29 18:45:22.593937000,4.497937000,1,0
'2026-05-29 18:45:22.593954400,4.497954400,1,1
'2026-05-29 18:45:22.593963000,4.497963000,1,0
'2026-05-29 18:45:22.594015200,4.498015200,1,1
'2026-05-29 18:45:22.594023800,4.498023800,1,0
'2026-05-29 18:45:22.594102000,4.498102000,1,1
'2026-05-29 18:45:22.594110800,4.498110800,1,0
'2026-05-29 18:45:22.594188800,4.498188800,1,1
'2026-05-29 18:45:22.594197600,4.498197600,1,0
'2026-05-29 18:45:22.594206200,4.498206200,1,1
'2026-05-29 18:45:22.594267200,4.498267200,1,0
'2026-05-29 18:45:22.594275800,4.498275800,1,1
'2026-05-29 18:45:22.594284400,4.498284400,1,0
'2026-05-29 18:45:22.594293200,4.498293200,1,1
'2026-05-29 18:45:22.594301800,4.498301800,1,0
'2026-05-29 18:45:22.594354000,4.498354000,1,1
'2026-05-29 18:45:22.594371400,4.498371400,1,0
'2026-05-29 18:45:22.594380000,4.498380000,1,1
'2026-05-29 18:45:22.594388800,4.498388800,1,0
'2026-05-29 18:45:22.594406200,4.498406200,1,1
'2026-05-29 18:45:22.594414800,4.498414800,1,0
'2026-05-29 18:45:22.594423400,4.498423400,1,1
'2026-05-29 18:45:22.594432200,4.498432200,1,0
'2026-05-29 18:45:22.594449600,4.498449600,1,1
'2026-05-29 18:45:22.594458200,4.498458200,1,0
'2026-05-29 18:45:22.594467000,4.498467000,1,1
'2026-05-29 18:45:22.594484400,4.498484400,1,0
'2026-05-29 18:45:22.594536400,4.498536400,1,1
'2026-05-29 18:45:22.594545200,4.498545200,1,0
'2026-05-29 18:45:22.594553800,4.498553800,1,1
'2026-05-29 18:45:22.594562600,4.498562600,1,0
'2026-05-29 18:45:22.594571200,4.498571200,1,1
'2026-05-29 18:45:22.594579800,4.498579800,1,0
'2026-05-29 18:45:22.594614600,4.498614600,1,1
'2026-05-29 18:45:22.594632000,4.498632000,1,0
'2026-05-29 18:45:22.594640600,4.498640600,1,1
'2026-05-29 18:45:22.594666800,4.498666800,1,0
'2026-05-29 18:45:22.594710200,4.498710200,1,1
'2026-05-29 18:45:23.592259600,5.496259600,1,0
'2026-05-29 18:45:23.592268400,5.496268400,1,1
'2026-05-29 18:45:23.592277000,5.496277000,1,0
'2026-05-29 18:45:23.592285800,5.496285800,1,1
'2026-05-29 18:45:23.592294400,5.496294400,1,0
'2026-05-29 18:45:23.592303200,5.496303200,1,1
'2026-05-29 18:45:23.592311800,5.496311800,1,0
'2026-05-29 18:45:23.592320400,5.496320400,1,1
'2026-05-29 18:45:23.592329200,5.496329200,1,0
'2026-05-29 18:45:23.592337800,5.496337800,1,1
'2026-05-29 18:45:23.592346600,5.496346600,1,0
'2026-05-29 18:45:23.592355200,5.496355200,1,1
'2026-05-29 18:45:23.592364000,5.496364000,1,0
'2026-05-29 18:45:23.592381200,5.496381200,1,1
'2026-05-29 18:45:23.592407400,5.496407400,1,0
'2026-05-29 18:45:23.592424800,5.496424800,1,1
'2026-05-29 18:45:23.592433400,5.496433400,1,0
'2026-05-29 18:45:23.592459400,5.496459400,1,1
'2026-05-29 18:45:23.592468200,5.496468200,1,0
'2026-05-29 18:45:23.592511600,5.496511600,1,1
'2026-05-29 18:45:23.592520200,5.496520200,1,0
'2026-05-29 18:45:23.592529000,5.496529000,1,1
'2026-05-29 18:45:23.592537600,5.496537600,1,0
'2026-05-29 18:45:23.592546400,5.496546400,1,1
'2026-05-29 18:45:23.592555000,5.496555000,1,0
'2026-05-29 18:45:23.592572400,5.496572400,1,1
'2026-05-29 18:45:23.592581200,5.496581200,1,0
'2026-05-29 18:45:23.592598400,5.496598400,1,1
'2026-05-29 18:45:23.592607200,5.496607200,1,0
'2026-05-29 18:45:23.592615800,5.496615800,1,1
'2026-05-29 18:45:23.592633200,5.496633200,1,0
'2026-05-29 18:45:23.592642000,5.496642000,1,1
'2026-05-29 18:45:23.592650600,5.496650600,1,0
'2026-05-29 18:45:23.592685400,5.496685400,1,1
'2026-05-29 18:45:23.592694000,5.496694000,1,0
'2026-05-29 18:45:23.592711400,5.496711400,1,1
'2026-05-29 18:45:23.592720200,5.496720200,1,0
'2026-05-29 18:45:23.592772200,5.496772200,1,1
'2026-05-29 18:45:23.592781000,5.496781000,1,0
'2026-05-29 18:45:23.592850400,5.496850400,1,1
'2026-05-29 18:45:23.592867800,5.496867800,1,0
'2026-05-29 18:45:23.592876400,5.496876400,1,1
'2026-05-29 18:45:23.592928600,5.496928600,1,0
'2026-05-29 18:45:23.592946000,5.496946000,1,1
'2026-05-29 18:45:23.592954600,5.496954600,1,0
'2026-05-29 18:45:23.593032800,5.497032800,1,1
'2026-05-29 18:45:23.593041600,5.497041600,1,0
'2026-05-29 18:45:23.593050200,5.497050200,1,1
